Jun 06 01:17:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:17:07 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
Jun 06 01:17:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jun 06 01:17:07 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
Jun 06 01:17:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:17:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jun 06 01:17:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:17:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jun 06 01:17:22 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
Jun 06 01:27:23 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jun 06 01:27:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
