Jun 06 01:32:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:32:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:29 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 06 01:32:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 06 01:32:31 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 06 01:32:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 06 01:32:32 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 06 01:32:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:32:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 06 01:32:34 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 06 01:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp2_1s5hi2
Jun 06 01:32:42 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 06 01:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxxl1jhg2
Jun 06 01:32:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp03u5dyyx
Jun 06 01:32:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8f8o665y
Jun 06 01:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 06 01:32:46 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 06 01:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:32:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2aljugww
Jun 06 01:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyh0xn8gd
Jun 06 01:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:32:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6462a1k_
Jun 06 01:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 06 01:32:50 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 06 01:32:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
