Mar 27 01:40:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:110 Setting up TLS certificates
Mar 27 01:40:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:139 Setting up microceph
Mar 27 01:41:01 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:155 Enabling rest gateway
Mar 27 01:41:19 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:179 Creating microceph bucket
Mar 27 01:41:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:197 Set up microceph
Mar 27 01:41:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:260 Deploying mysql
Mar 27 01:41:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Mar 27 01:41:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 27 01:49:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplyxiuhj7
Mar 27 01:49:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:283 Rotating all mysql credentials
Mar 27 01:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpm9ysmcpo
Mar 27 01:49:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpb6noxykz
Mar 27 01:49:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:289 Configuring s3 integrator and integrating it with mysql
Mar 27 01:49:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
