Mar 27 01:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 27 01:47:44 [32mINFO    [0m root:test_replication_data_isolation.py:80 Wait for application to become active
Mar 27 01:48:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphrr4rlui
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5rwa0jjs
Mar 27 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6iyc1az9
Mar 27 01:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp7fxq5bth
Mar 27 01:49:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqhsp2hy1
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpdvtf4tof
Mar 27 01:49:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn42d3kn2
Mar 27 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4hjasb7n
Mar 27 01:49:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3wvqjtnr
Mar 27 01:49:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpdhz968ez
Mar 27 01:49:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
