Mar 27 01:45:41 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:111 Setting up TLS certificates
Mar 27 01:45:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:140 Setting up microceph
Mar 27 01:46:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:156 Enabling rest gateway
Mar 27 01:46:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:180 Creating microceph bucket
Mar 27 01:46:33 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:198 Set up microceph
Mar 27 01:46:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:5e3ab326cb01f31a9e096ada50cb87ebd27671a990ad5e4f565ca5d1e5c48a3b --trust
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcccg4yx5
Mar 27 01:48:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:284 Rotating all mysql credentials
Mar 27 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp3efg59q7
Mar 27 01:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpzpbu0mkr
Mar 27 01:49:10 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Deploying s3-integrator
Mar 27 01:49:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
