Mar 27 01:48:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk86ieyn3
Mar 27 01:48:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:130 Inserting value before backup
Mar 27 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsggmcxvf
Mar 27 01:48:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp2forcxg
Mar 27 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp0ke411m
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:145 Setting s3 config
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/ab5c9c73-baed-4590-91ca-5d3905ed6630 region=us-east-1
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpapzhcvsi
Mar 27 01:49:22 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing existing backup ids
Mar 27 01:49:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 27 01:49:25 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:168 Creating backup
Mar 27 01:49:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 27 01:49:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:174 Listing backup ids post backup
Mar 27 01:49:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 27 01:49:41 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:183 Inserting value after backup
Mar 27 01:49:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpiake2ybd
Mar 27 01:49:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6relscj1
Mar 27 01:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsolt_hiv
Mar 27 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
