Mar 27 01:55:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:54 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Mar 27 01:55:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 27 01:55:55 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Mar 27 01:55:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 27 01:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpic16gwkj
Mar 27 01:56:20 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Mar 27 01:56:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:56:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpqty_zwpc
Mar 27 01:56:27 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Mar 27 01:56:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:56:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpm7rkknvu
Mar 27 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:56:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppr38icsr
Mar 27 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:56:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpj81kdjkh
Mar 27 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:56:36 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Mar 27 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:56:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphtu66p09
Mar 27 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:56:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptblw_52s
Mar 27 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:56:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsx8uj4wj
Mar 27 01:56:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 27 01:56:48 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Mar 27 01:56:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
