Mar 27 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:53 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Mar 27 01:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 27 01:48:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Mar 27 01:48:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 27 01:48:55 [32mINFO    [0m root:test_upgrade.py:82 Ensure continuous writes are incrementing
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu_o3slkj
Mar 27 01:48:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu4ho2wdv
Mar 27 01:49:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplujzp03j
Mar 27 01:49:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm2aq9inf
Mar 27 01:49:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwsw1pk_s
Mar 27 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:19 [32mINFO    [0m root:test_upgrade.py:88 Refresh the charm
Mar 27 01:49:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@24.04-amd64.charm
Mar 27 01:49:27 [32mINFO    [0m root:test_upgrade.py:92 Wait for refresh to start
Mar 27 01:54:27 [32mINFO    [0m root:test_upgrade.py:107 Refresh completed without snap refresh (Python code only)
Mar 27 01:54:27 [32mINFO    [0m root:test_upgrade.py:122 Wait for refresh to complete
Mar 27 01:55:24 [32mINFO    [0m root:test_upgrade.py:128 Ensure continuous writes are incrementing
Mar 27 01:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp747fmbdo
Mar 27 01:55:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplk1oesiz
Mar 27 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgcx07jj3
Mar 27 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpho7brmtg
Mar 27 01:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp334_rht7
Mar 27 01:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:55:42 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Mar 27 01:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
