Aug 02 02:02:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvwt4c_m6
Aug 02 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8w96ru0g
Aug 02 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 02 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 02 02:02:47 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 02 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1yi5yhjw
Aug 02 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8f09zy5o
Aug 02 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp1y6sl8jr
Aug 02 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_505ktc7
Aug 02 02:03:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfnsw_hoy
Aug 02 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1dfjjzsg
Aug 02 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptibn_0m0
Aug 02 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp91k8ept2
Aug 02 02:03:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
