Aug 02 02:04:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Aug 02 02:04:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql
Aug 02 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpne88_e0_
Aug 02 02:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl311a7t3
Aug 02 02:05:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 02 02:05:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 02 02:05:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 02 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Aug 02 02:05:30 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:97 Checking that the charmed_read role can read from an existing table
Aug 02 02:05:30 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:111 Checking that the charmed_read role cannot write into an existing table
Aug 02 02:05:30 [32mINFO    [0m integration.integration.roles.test_instance_roles:test_instance_roles.py:123 Checking that the charmed_read role cannot create a new table
Aug 02 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql:database data-integrator1:mysql
