Aug 02 02:07:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:07:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:07:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq438z64d
Aug 02 02:08:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 02 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2k_ixx3u
Aug 02 02:08:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppcf_efny
Aug 02 02:08:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:19 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 02 02:08:19 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 02 02:08:19 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 02 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5wqwdqpf
Aug 02 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 02 02:08:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 6f188b4e --file /root/snap/juju/common/tmp_9iwbwvd
Aug 02 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:igkq91e2ur9as6npmar0 s3-integrator
Aug 02 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:igkq91e2ur9as6npmar0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/1a143b45-fcd5-4b8f-8925-a6144f1f7cf9 region=us-east-1
Aug 02 02:08:44 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 02 02:08:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 02 02:08:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 02 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 02 02:09:03 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 02 02:09:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 02 02:09:11 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 02 02:09:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdac6v4sw
Aug 02 02:09:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgqvf_9lw
Aug 02 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc9ws8yhc
Aug 02 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
