Aug 02 01:57:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 02 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 02 01:57:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 02 01:57:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 02 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:33 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 02 01:57:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Aug 02 01:57:40 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 02 01:57:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphswv57ul
Aug 02 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:44 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 02 01:57:44 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 02 01:57:44 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 02 01:57:44 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 02 01:57:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwsnntngw
Aug 02 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5jxbwbmv
Aug 02 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0mcncm4h
Aug 02 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:57:59 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 02 01:57:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 02 01:58:09 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 02 01:58:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 01:58:50 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 02 02:00:01 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 02 02:00:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsy0adwph
Aug 02 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd9alvq7b
Aug 02 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp615ywfag
Aug 02 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:22 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 02 02:00:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 02 02:00:30 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 02 02:00:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpb9k3wvi_
Aug 02 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:34 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 02 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjb5mc7g1
Aug 02 02:00:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmps_0q04cl
Aug 02 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:01:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpjd8w7h0c
Aug 02 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:01:08 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 02 02:01:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 02 02:01:17 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 02 02:01:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:01:34 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 02 02:02:43 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 02 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8ppjur85
Aug 02 02:02:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpuuhhbgst
Aug 02 02:02:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:02:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpstsi1db8
Aug 02 02:03:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:03:03 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 02 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
