Aug 02 02:11:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:11:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp83q7pjpi
Aug 02 02:11:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 02 02:11:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 02 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a4e7bc5c --file /root/snap/juju/common/tmpoe8hfgsu
Aug 02 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:3gpavkne2g41a99fp7vg mysql
Aug 02 02:11:52 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 02 02:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:3gpavkne2g41a99fp7vg
Aug 02 02:12:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 02 02:12:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:3gpavkne2g41a99fp7vg
Aug 02 02:14:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 02 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:14:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
