Aug 02 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:07:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 02 02:07:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 02 02:07:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 02 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 02 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph1n5y29z
Aug 02 02:08:05 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Aug 02 02:08:05 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/1
Aug 02 02:08:05 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Aug 02 02:08:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:08:11 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Aug 02 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsgtx4dg_
Aug 02 02:15:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjeomgctp
Aug 02 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:15:52 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 02 02:15:52 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 02 02:15:52 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 02 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpae9ndr2r
Aug 02 02:15:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 02 02:15:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 02 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
