May 08 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:34:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 08 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 08 00:34:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 08 00:34:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 08 00:46:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 08 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphflsmq68
May 08 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0ioojesy
May 08 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 08 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 08 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 08 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 08 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdpwhzpd8
May 08 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn1prtx9c
May 08 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 08 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 08 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 08 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxbkg_po1
May 08 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
