May 08 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:51 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:45:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:45:53 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vdizke_
May 08 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps0eskh2c
May 08 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg0h5ru6n
May 08 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd8y0tdag
May 08 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprl8v4y23
May 08 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq0cv8cuy
May 08 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6m01fbhd
May 08 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 08 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 08 00:46:09 [32mINFO    [0m root:test_self_healing_stop_primary.py:104 Stopping server on unit mysql/2
May 08 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
May 08 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 08 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 08 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 08 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpln0cpv4a
May 08 00:46:26 [32mINFO    [0m root:test_self_healing_stop_primary.py:116 Write to new primary
May 08 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4ggi2n1z
May 08 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:28 [32mINFO    [0m root:test_self_healing_stop_primary.py:123 Starting server on unit mysql/2
May 08 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
May 08 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
May 08 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 08 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw_vmk69j
May 08 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_tdu7j0x
May 08 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7pr_h9dv
May 08 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:40 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
