May 08 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 08 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:50 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 08 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 08 00:47:51 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 08 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp75jkf8ld
May 08 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpv1hur4u2
May 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_f43y0ke
May 08 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6iobv6ay
May 08 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxpu6d4r1
May 08 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
