May 08 00:34:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:34:40 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 08 00:34:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 08 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 08 00:34:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 08 00:34:47 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 08 00:42:43 [32mINFO    [0m root:test_primary_switchover.py:63 Loading test database
May 08 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:42:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptqzzvidd
May 08 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:42:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppxqz27t5
