May 08 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzu51dgyv
May 08 00:33:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfza06hj6
May 08 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0eqs2n8u
May 08 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnssr7ivx
May 08 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg_qm5526
May 08 00:33:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3z6uoqs3
May 08 00:34:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfd4lk8q2
May 08 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpubpvw6kd
May 08 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6jpxjdp3
May 08 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpumg7oewm
May 08 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
