May 08 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:36 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:45:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:45:39 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 08 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsef6wuof
May 08 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpksfmu073
May 08 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx8i_qiqb
May 08 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbb7smtn4
May 08 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppu5cksxr
May 08 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:50 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 08 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 08 00:45:59 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 08 00:46:22 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 08 00:48:48 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 08 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn1hwpdrw
May 08 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5u00ikgx
May 08 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0cw2gkba
May 08 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0p_s24hi
May 08 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnexzlnxy
May 08 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
