May 08 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:46 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 08 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:34:48 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 08 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:34:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt_1oly1k
May 08 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi2pvx_5z
May 08 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp476znclh
May 08 00:34:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3_6nywh_
May 08 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0agic4wp
May 08 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:00 [32mINFO    [0m root:test_self_healing_stop_all.py:83 Stopping all instances
May 08 00:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 08 00:35:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 08 00:35:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 08 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 08 00:35:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 08 00:35:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 08 00:35:24 [32mINFO    [0m root:test_self_healing_stop_all.py:87 Starting all instances
May 08 00:35:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 08 00:35:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 08 00:35:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 08 00:35:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 08 00:35:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 08 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 08 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 08 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 08 00:35:29 [32mINFO    [0m root:test_self_healing_stop_all.py:92 Waiting units to enter maintenance
May 08 00:35:48 [32mINFO    [0m root:test_self_healing_stop_all.py:101 Waiting units to be back online
May 08 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 08 00:36:47 [32mINFO    [0m root:test_self_healing_stop_all.py:111 Check that all units are online
May 08 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxag7xj9l
May 08 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzdv93iz3
May 08 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu62d95e1
May 08 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpoz21lifl
May 08 00:36:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8dic4w_8
May 08 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3a8cka8k
May 08 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:37:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 08 00:37:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
