May 08 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzddnnrnk
May 08 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt5_22ht1
May 08 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc62d7x6b
May 08 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ndicikw
May 08 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe5heq2_9
May 08 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp938mk3d0
May 08 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqenlon1j
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc78e114x
May 08 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphr8n6nup
May 08 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqc5o6ept
May 08 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
