May 08 00:33:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0i6gf0_d
May 08 00:33:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkaq_o5ip
May 08 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsiiyo5fm
May 08 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqi5ogc4z
May 08 00:33:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp378wvj05
May 08 00:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp879_zhtp
May 08 00:33:49 [32mINFO    [0m root:test_replication_reelection.py:78 Killing the primary pod
May 08 00:33:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.167:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 08 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu3krq3ym
May 08 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt1nhzosp
May 08 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa73m8m0e
May 08 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxciuv6sq
May 08 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxi9p64pi
May 08 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk4_06ll6
May 08 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeht1snzd
May 08 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps09i8b68
May 08 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbay1s5vg
May 08 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4wobfyl5
May 08 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpufjzjr89
May 08 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
