May 08 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:12 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 08 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:40:13 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 08 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:15 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 08 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpyle9sdzz
May 08 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:40:26 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 08 00:40:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfc1jabka
May 08 00:40:34 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 08 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqov2vhan
May 08 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbu_hq2zj
May 08 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpt9u5_hw3
May 08 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:40:40 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 08 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpur0kih4q
May 08 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpeolt83v1
May 08 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvs6tbrma
May 08 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn340r5cp
May 08 00:40:50 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 08 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
