May 08 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 08 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 08 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 08 00:44:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 08 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 08 00:44:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 08 00:51:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjx68wag0
May 08 00:51:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprrry1pzk
May 08 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjdhz6hxd
May 08 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:51:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcb3_ysrn
