May 08 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:44 [32mINFO    [0m root:test_replication_logs_rotation.py:79 Removing the cron file
May 08 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 08 00:46:44 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Stopping any running logrotate jobs
May 08 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 08 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
May 08 00:46:47 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 08 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
May 08 00:46:48 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
May 08 00:46:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpn9qo90_k mysql/0:/tmp/file
May 08 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 08 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 08 00:46:49 [32mINFO    [0m root:test_replication_logs_rotation.py:88 Removing existing archive directories
May 08 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
May 08 00:46:50 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Writing some data to the text log files
May 08 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmppkudkjlr mysql/0:/tmp/file
May 08 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
May 08 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
May 08 00:46:51 [32mINFO    [0m root:test_replication_logs_rotation.py:99 Ensuring only log files exist
May 08 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
May 08 00:46:52 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Executing logrotate
May 08 00:46:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
May 08 00:46:55 [32mINFO    [0m root:test_replication_logs_rotation.py:109 Ensuring log files and archive directories exist
May 08 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
May 08 00:46:56 [32mINFO    [0m root:test_replication_logs_rotation.py:116 Ensuring log files were rotated
May 08 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
May 08 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
May 08 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmphwmly3vl
