May 08 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:06 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:52:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:08 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 08 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 pre-upgrade-check
May 08 00:52:15 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 08 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:16 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 08 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 08 00:52:25 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 08 00:52:46 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 08 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyve9f3y1
May 08 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfp7jpvle
May 08 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiqo6bqy8
May 08 00:52:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxcrkmaz2
May 08 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi5rkj1z8
May 08 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpru9he5rn
May 08 00:53:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3h6x6j_x
May 08 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1wgisabp
May 08 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4or7n0nt
May 08 00:54:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_cr1ophk
May 08 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsv2p44or
May 08 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprotpbs8a
May 08 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmporrg_q18
May 08 00:54:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnetj8zt_
May 08 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmploos2qjn
May 08 00:55:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwd37cowe
May 08 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfo300dtw
May 08 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpriwvwsil
May 08 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp08jsas7f
May 08 00:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp3jbvjli
May 08 00:56:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxajznegu
May 08 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzfojd_h5
May 08 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphozf1sp3
May 08 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj4t8mz7a
May 08 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6156ykgr
May 08 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptwgcy50s
May 08 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplyz_cd4p
May 08 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfcfltac8
May 08 00:57:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplfu_nfcm
May 08 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:58:01 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
