May 08 00:33:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:33:45 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
May 08 00:33:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 08 00:33:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
May 08 00:33:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 08 00:41:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
May 08 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb26qsqiv
May 08 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp3z92h7wu
May 08 00:41:38 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
May 08 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/71a8df5f-7044-4c88-9a27-411c508b7f71 region=us-east-1
May 08 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpvbnagsrx
May 08 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
