May 08 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:38 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 08 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:39:41 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 08 00:39:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:39:42 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 08 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:39:43 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 08 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp4kssdmxd
May 08 00:39:51 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 08 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnl5xupqi
May 08 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphdf1kynw
May 08 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprhqkqbt9
May 08 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:39:58 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 08 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1_xxvad8
May 08 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpoqxsrde6
May 08 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpb2lfjv2b
May 08 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 08 00:40:10 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 08 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
