May 08 00:35:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:44 [32mINFO    [0m root:test_upgrade.py:85 Run pre-upgrade-check action
May 08 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 08 00:35:53 [32mINFO    [0m root:test_upgrade.py:88 Assert slow shutdown is enabled
May 08 00:35:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpju1bpcek
May 08 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8ed_kljz
May 08 00:35:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd474bzyh
May 08 00:36:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:02 [32mINFO    [0m root:test_upgrade.py:93 Assert primary is set to leader
May 08 00:36:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxypci6w2
May 08 00:36:08 [32mINFO    [0m root:test_upgrade.py:97 Assert partition is set to 2
May 08 00:36:08 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.203:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
