May 08 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:46:21 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpir9wzxfj
May 08 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzzzz26vu
May 08 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprriant60
May 08 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpem7t6tl3
May 08 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdgbkk17l
May 08 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk1y8qm6t
May 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:46:31 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Killing process id 9305
May 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 9305'
May 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 08 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 08 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptok2n71c
May 08 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz22sxeja
May 08 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprep90b79
May 08 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1_c64ioy
May 08 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpspwo7b7l
May 08 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpwt9zz7dg
May 08 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmporygt_31
May 08 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnnsg34o0
May 08 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpv5zcngme
May 08 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 08 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkheq9y0p
May 08 00:47:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3r5mqj26
May 08 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp964z0_wz
May 08 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppkqfq0ha
May 08 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx25bkl4a
May 08 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:00 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
