May 08 00:30:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:30:23 [32mINFO    [0m root:test_replication_data_consistency.py:30 Deploying MySQL cluster
May 08 00:30:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 08 00:30:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 08 00:30:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 08 00:30:32 [32mINFO    [0m root:test_replication_data_consistency.py:56 Wait for applications to become active
May 08 00:32:44 [32mINFO    [0m root:test_replication_data_consistency.py:66 Loading test database
May 08 00:32:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:32:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmb06ei6k
May 08 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:32:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi_r05wu9
