May 08 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:47:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5hfrdnjd
May 08 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoq04ncai
May 08 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzypgx15r
May 08 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphnbiu43j
May 08 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3qv5vpw1
May 08 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 08 00:47:34 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Stopping all instances
May 08 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 08 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:47:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 08 00:48:27 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
