May 08 00:34:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 08 00:34:45 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
May 08 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 08 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 08 00:34:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 08 00:34:53 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
May 08 00:43:14 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Loading test database
May 08 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmks9pyu3
May 08 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphp8fs2z2
