May 08 00:33:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 08 00:33:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:33:31 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 08 00:33:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:33:32 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
May 08 00:33:53 [32mINFO    [0m root:test_self_healing_network_cut.py:78 Ensuring that all instances have incrementing continuous writes
May 08 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwevdm5p6
May 08 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp75qvypup
May 08 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsfi0kxd4
May 08 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:33:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoxgm8t0b
May 08 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt5fqm5j_
May 08 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppnrtku83
May 08 00:34:11 [32mINFO    [0m root:test_self_healing_network_cut.py:84 Creating network-chaos policy
May 08 00:34:11 [32mINFO    [0m root:test_self_healing_network_cut.py:91 Checking whether the remaining units are online
May 08 00:34:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmt66p17e
May 08 00:34:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpptj0kaiu
May 08 00:34:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7x7kpn5f
May 08 00:35:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc8k58c5y
May 08 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp4_uopxe
May 08 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpyity26ui
May 08 00:35:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:35:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpubeh8vkz
May 08 00:36:04 [32mINFO    [0m root:test_self_healing_network_cut.py:98 Removing network-chaos policy
May 08 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 08 00:36:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 08 00:36:04 [32mINFO    [0m root:test_self_healing_network_cut.py:102 Wait until returning instance enters recovery
May 08 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 08 00:36:07 [32mINFO    [0m root:test_self_healing_network_cut.py:108 Check that all units are online
May 08 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf71it06u
May 08 00:36:10 [32mINFO    [0m root:test_self_healing_network_cut.py:111 Ensuring that all instances have incrementing continuous writes
May 08 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:36:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkp5q023j
May 08 00:36:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn3po34pr
May 08 00:36:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptoyp8qqm
May 08 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt5ffn424
May 08 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj2lgfw_z
