May 08 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:33 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 08 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 08 00:44:35 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 08 00:44:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk__3e629
May 08 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj4cgl338
May 08 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvreritu3
May 08 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmcymikyj
May 08 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcfaziunh
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5146yth5
May 08 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 08 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:45 [32mINFO    [0m root:test_self_healing_network_cut.py:92 Unit mysql/0 is on machine juju-187e8a-0
May 08 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy61qenm7
May 08 00:44:47 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Cutting network for juju-187e8a-0
May 08 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 08 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 08 00:45:23 [32mINFO    [0m root:test_self_healing_network_cut.py:123 Restoring network for juju-187e8a-0
May 08 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 08 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:18 [32mINFO    [0m root:test_self_healing_network_cut.py:142 Waiting for mysql/0 to enter active
May 08 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgpgn4vu7
May 08 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptw0zjzce
May 08 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppvn6n51i
May 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9n43l3d3
May 08 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpongbb47_
May 08 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbfq4si4y
May 08 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc8u0oagf
May 08 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpggwolz5h
May 08 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtkdb4am
May 08 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp77s5tlcn
May 08 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 08 00:49:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 08 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
