May 22 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4kuq5o8a
May 22 00:43:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 22 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1b37bc1y
May 22 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd6rpuxf6
May 22 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxzpr8d6q
May 22 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:58 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 22 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.155 bucket=testbucket path=mysql region=
May 22 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp3ndfajfe
May 22 00:44:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 22 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 22 00:44:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 22 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 22 00:44:37 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 22 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 22 00:44:39 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 22 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptm8c73fv
May 22 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_pkuawue
May 22 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaqe0fitv
May 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
