May 22 00:40:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq37nrw0f
May 22 00:40:14 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 22 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpljxqony_
May 22 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqr18k4zb
May 22 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg0jvxjh5
May 22 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:24 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config
May 22 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/a4783802-5fee-4af9-ab81-bbe3f8287187 region=us-east-1
May 22 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp25xv8r99
May 22 00:40:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing existing backup ids
May 22 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 22 00:40:40 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:167 Creating backup
May 22 00:40:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 22 00:40:58 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Listing backup ids post backup
May 22 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 22 00:40:59 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:182 Inserting value after backup
May 22 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpslws4t3k
May 22 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4o2v6m6b
May 22 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb9ei_ybl
May 22 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
