May 22 00:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 22 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:40:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 22 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 22 00:40:57 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 22 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 22 00:40:58 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 22 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbda_zsio
May 22 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5wv5j8c4
May 22 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpt6vf1shu
May 22 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqfd5bs0z
May 22 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 22 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
