May 22 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:17 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 22 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 22 00:44:19 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 22 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 22 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:22 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 22 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
May 22 00:44:32 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 22 00:44:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2u1d_2wf
May 22 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpowhyc5yq
May 22 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdtodyktl
May 22 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:45 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpokxiecfy
May 22 00:44:49 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 22 00:44:49 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 22 00:44:49 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 22 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyov5oxv8
May 22 00:44:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpprf9u4ip
May 22 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpim6t00xx
May 22 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpr61ddk8b
May 22 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpe01m3s8f
May 22 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:45:13 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 22 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 22 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:45:26 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 22 00:46:41 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 22 00:46:41 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 22 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
May 22 00:46:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.175:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 22 00:46:44 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 22 00:49:15 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 22 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcpquh0rw
May 22 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp212wl3mr
May 22 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn_he70di
May 22 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfclqai67
May 22 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcjtkywcb
