May 22 00:29:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 22 00:29:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 22 00:29:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 22 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 22 00:29:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 22 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 22 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprxnljqr9
May 22 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp75a81h8q
May 22 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 22 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 22 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 22 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 22 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkeo1cf0t
May 22 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxb3rahr5
May 22 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 22 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 22 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 22 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxr9qf86c
May 22 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
