May 22 00:37:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
May 22 00:37:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator1 mysql-k8s
May 22 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4ern6ceo
May 22 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpckmp3gig
May 22 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 22 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator1/0 get-credentials
May 22 00:38:11 [32mINFO    [0m root:test_instance_roles.py:102 Checking that the charmed_read role can read from an existing table
May 22 00:38:11 [32mINFO    [0m root:test_instance_roles.py:117 Checking that the charmed_read role cannot write into an existing table
May 22 00:38:11 [32mINFO    [0m root:test_instance_roles.py:129 Checking that the charmed_read role cannot create a new table
May 22 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
