Aug 03 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:40:37 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Aug 03 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:40:49 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Aug 03 00:46:49 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Aug 03 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo7duskz3
Aug 03 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpc81avxcu
