Aug 03 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:43:49 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 03 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:43:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 03 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:43:52 [32mINFO    [0m root:test_async_replication.py:143 Testing data replication
Aug 03 00:43:52 [32mINFO    [0m root:test_async_replication.py:285 Stopping continuous writes
Aug 03 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd98bkbsp
Aug 03 00:44:00 [32mINFO    [0m root:test_async_replication.py:295 Querying max value on all db1 units
Aug 03 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprw0b3cn3
Aug 03 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:44:02 [32mINFO    [0m root:test_async_replication.py:300 Querying max value on all db2 units
Aug 03 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp8ngr5mbx
Aug 03 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:44:06 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 03 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
