Aug 03 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 03 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:57:07 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 03 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:57:09 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
Aug 03 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaeiy1_44
Aug 03 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnfm1mhwz
Aug 03 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgv4zxf7w
Aug 03 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa6dj0wx9
Aug 03 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6fqec3_2
Aug 03 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:57:25 [32mINFO    [0m root:test_upgrade.py:91 Refresh the charm
Aug 03 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 03 00:57:37 [32mINFO    [0m root:test_upgrade.py:94 Wait for upgrade to start
Aug 03 00:58:05 [32mINFO    [0m root:test_upgrade.py:100 Wait for upgrade to complete
Aug 03 01:00:16 [32mINFO    [0m root:test_upgrade.py:106 Ensure continuous writes are incrementing
Aug 03 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphs1rkvao
Aug 03 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnutnx9wv
Aug 03 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplb3ts0sc
Aug 03 01:00:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpovwea6mo
Aug 03 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprnrhq4h6
Aug 03 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4j331egf
Aug 03 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppfuoev4a
Aug 03 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:01:02 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 03 01:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
