Aug 03 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:43:39 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Aug 03 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:43:47 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Aug 03 00:50:42 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Aug 03 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdp_2zw4t
Aug 03 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzrl3wc71
