Aug 03 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:42:07 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Aug 03 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:42:16 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Aug 03 00:49:15 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Aug 03 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwnmjao5g
Aug 03 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpijmzps7x
