Aug 03 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:09 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 03 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:40:11 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 03 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:40:12 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Aug 03 00:40:12 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Aug 03 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpsxmpczv5
Aug 03 00:40:20 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Aug 03 00:40:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpnqfwnbq_
Aug 03 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:23 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Aug 03 00:40:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmppaq6hwj3
Aug 03 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:40:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 03 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
