Aug 03 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Aug 03 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:43 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Aug 03 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Aug 03 00:49:45 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Aug 03 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvzqcq2fw
Aug 03 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzvah1e0d
Aug 03 00:49:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxwntqmwl
Aug 03 00:50:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_uqg7bwa
Aug 03 00:50:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptqkfj1vb
Aug 03 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
