Aug 03 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:40:19 [32mINFO    [0m root:test_primary_switchover.py:27 Deploying MySQL cluster
Aug 03 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:40:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:40:35 [32mINFO    [0m root:test_primary_switchover.py:49 Wait for applications to become active
Aug 03 00:46:09 [32mINFO    [0m root:test_primary_switchover.py:58 Loading test database
Aug 03 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9go57xbm
Aug 03 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjk8bpk9m
