Aug 03 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:01:07 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 03 01:01:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 01:01:08 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 03 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:01:10 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Aug 03 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 03 01:01:20 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Aug 03 01:01:20 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Aug 03 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Aug 03 01:01:29 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Aug 03 01:01:57 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Aug 03 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ndjdm3o
Aug 03 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzieaa804
Aug 03 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_1x4bx8i
Aug 03 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpihy0agl3
Aug 03 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0b8djcm0
Aug 03 01:02:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps5ixq1t6
Aug 03 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy5gs7ekf
Aug 03 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf8n5i07z
Aug 03 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:02:57 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Aug 03 01:02:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Aug 03 01:03:00 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
Aug 03 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
Aug 03 01:03:14 [32mINFO    [0m root:test_upgrade.py:145 Wait for upgrade to start
Aug 03 01:03:39 [32mINFO    [0m root:test_upgrade.py:151 Wait for upgrade to complete
Aug 03 01:05:45 [32mINFO    [0m root:test_upgrade.py:157 Ensure continuous writes after rollback procedure
Aug 03 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5d9im1h2
Aug 03 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpird5mnyt
Aug 03 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:05:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvj_ljgqz
Aug 03 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 01:06:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7o2vtafh
Aug 03 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
