Aug 03 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:41:42 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Aug 03 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 03 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 03 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:41:50 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Aug 03 00:48:51 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Aug 03 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm8bfdz9v
Aug 03 00:48:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4sjwsfyr
