Aug 03 00:46:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 03 00:46:08 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Aug 03 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Aug 03 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Aug 03 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 03 00:46:11 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Aug 03 00:54:17 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Aug 03 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw8mr4zbt
Aug 03 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpogurs9ti
