Aug 03 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 03 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:38:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 03 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:41 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Aug 03 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Aug 03 00:38:46 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Aug 03 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2kvaad2o
Aug 03 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:54 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Aug 03 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyrqsqwmr
Aug 03 00:38:58 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Aug 03 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptyg_wad6
Aug 03 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsz9s84hh
Aug 03 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3kqek98n
Aug 03 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:39:11 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Aug 03 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Aug 03 00:39:20 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Aug 03 00:39:50 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Aug 03 00:40:09 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Aug 03 00:40:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
