Aug 03 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 03 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 03 00:49:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 03 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 03 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:49:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp961nt5p3
Aug 03 00:50:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw09jnbfs
Aug 03 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp984zkz9
Aug 03 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1mprfwvm
Aug 03 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptegpdeps
Aug 03 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbwrjrhs
Aug 03 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 03 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi9un5txp
Aug 03 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Aug 03 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
