May 29 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 29 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:56:34 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 29 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjhibs5aq
May 29 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyou_w4ek
May 29 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8ajhe3t2
May 29 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa2syfgpv
May 29 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphn71gjfv
May 29 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxyrbox_k
May 29 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5xxeatp0
May 29 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:45 [32mINFO    [0m root:test_self_healing_restart_graceful.py:99 Stopping server on unit mysql/0
May 29 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 29 00:56:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 00:56:57 [32mINFO    [0m root:test_self_healing_restart_graceful.py:105 Starting server on unit mysql/0
May 29 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 29 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 29 00:56:58 [32mINFO    [0m root:test_self_healing_restart_graceful.py:108 Waiting unit to be back online
May 29 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkztpk6ug
May 29 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpcz7la8kw
