May 29 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
May 29 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
May 29 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_3j9en3c
May 29 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 29 00:49:12 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
May 29 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
May 29 00:49:13 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
