May 29 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:47:35 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 29 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 29 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 29 00:47:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 29 00:47:37 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 29 00:54:54 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
May 29 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3edptpmh
May 29 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphvppgesr
