May 29 00:44:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 29 00:44:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 00:44:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 29 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv0fs1b59
May 29 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0wrzg2i9
May 29 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8dija8ft
May 29 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3ipzj5sj
May 29 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsgba914w
May 29 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:44:22 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
May 29 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 29 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 29 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 29 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 29 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 29 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 29 00:44:47 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
May 29 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 29 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 29 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 29 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 29 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 29 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 29 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 29 00:44:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 29 00:44:52 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
May 29 00:45:10 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
May 29 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 29 00:46:10 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
May 29 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplfw_js9a
May 29 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcu86jrm7
May 29 00:46:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkn_g6tos
May 29 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo51s70tl
May 29 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptm3hxykr
May 29 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuonhd5sg
May 29 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:46:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 29 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
