May 29 00:40:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:40:28 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:68 Deploying s3 integrator
May 29 00:40:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 29 00:40:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:76 Deploying mysql
May 29 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 29 00:42:46 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:96 Rotating mysql credentials
May 29 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu48q1b8g
May 29 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-password --params /root/snap/juju/common/tmpvw42mtjj
May 29 00:42:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:102 Configuring s3 integrator and integrating it with mysql
May 29 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/96babadf-671c-43f8-b20f-581b24ba959b region=us-east-1
May 29 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmplsctkz8i
May 29 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
