May 29 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:11:47 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 29 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 01:11:48 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 29 01:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 29 01:11:49 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
May 29 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 01:11:50 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
May 29 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp68u8hwie
May 29 01:11:58 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
May 29 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdvuu4ccb
May 29 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:11:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjibbykcx
May 29 01:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5c61c0eh
May 29 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 01:12:02 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
May 29 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc1xn7oor
May 29 01:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpza215zc6
May 29 01:12:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:12:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpyybyl6k_
May 29 01:12:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 29 01:12:06 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 29 01:12:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 29 01:12:07 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 29 01:12:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
