May 29 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 29 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 29 00:42:23 [32mINFO    [0m root:test_backup_gcp.py:100 Loading test database
May 29 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:42:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg_mfu6mi
May 29 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:42:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbwo05j56
May 29 00:43:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:103 Rotating all mysql credentials
May 29 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdeq9dy29
May 29 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpaxaynj3_
May 29 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpsvm8refg
May 29 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpobwzd5z0
May 29 00:43:47 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:113 Deploying s3-integrator
May 29 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 29 00:43:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
