May 29 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpssdmvog7
May 29 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd3x6fi4_
May 29 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsge08k7h
May 29 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpca9f7wsg
May 29 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfzl_y5r8
May 29 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpomal5sww
May 29 00:53:46 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
May 29 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 29 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprqax8dwv
May 29 00:54:25 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
May 29 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:54:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 29 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb85epi8v
May 29 00:58:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3at5q5ue
May 29 00:58:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsn74_mlo
May 29 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3l0uc7xn
May 29 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6wjkja_c
May 29 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp14bfoese
May 29 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn1u1fz06
May 29 00:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_d2oya1n
May 29 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpivgokc7g
May 29 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmprlozl5bk
May 29 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
