May 29 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:48 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
May 29 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 29 00:56:56 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
May 29 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiycfjwlh
May 29 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp3wh7tpvr
May 29 00:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp89wafyjy
May 29 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:03 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
May 29 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 29 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpas485sq3
